
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,4578.0,4578.0,4905.0,4251.0,4251.0,4251.0,4905.0,3597.0,4251.0,4905.0,3924.0,4251.0,3924.0,4905.0,4905.0,5559.0,3924.0,4578.0,3924.0,4578.0,4251.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,3597.0,5232.0,4251.0,3270.0,3924.0,4578.0,4578.0,5886.0,5232.0,3270.0,2616.0,5232.0,3924.0,4905.0,3597.0,4578.0,4578.0,3597.0,4578.0,4251.0,3924.0,4578.0,4578.0,3924.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4578.0,3924.0,4578.0,3924.0,4578.0,4578.0,4905.0,3597.0,4578.0,4578.0,5559.0,4251.0,5559.0,3270.0,3597.0,3270.0,3270.0,981.0,3924.0,4578.0,3924.0,3270.0,3924.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,3597.0,5232.0,3924.0,2943.0,327.0,3924.0,5232.0,5559.0,3597.0,3924.0,3597.0,3924.0,4578.0,3924.0,4251.0,5232.0,4905.0,4905.0,4251.0,4578.0,4578.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,5232.0,4251.0,4578.0,3924.0,4251.0,4251.0,3924.0,3924.0,5232.0,3924.0,4578.0,3270.0,5559.0,6540.0,12099.0,10791.0,12426.0,5232.0,4251.0,3597.0,4251.0,4905.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4578.0,3270.0,4905.0,4578.0,11772.0,10791.0,11118.0,8175.0,4578.0,4578.0,3924.0,4578.0,5232.0,3924.0,4905.0,4251.0,3270.0,4578.0,3270.0,4251.0,3924.0,4251.0,4578.0,4578.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,3597.0,4251.0,3924.0,4578.0,4578.0,4578.0,4251.0,4578.0,4578.0,3270.0,3597.0,2616.0,3924.0,13407.0,27795.0,27795.0,25506.0,6867.0,4905.0,4578.0,3924.0,4578.0,3924.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,6540.0,23871.0,27468.0,28122.0,14715.0,5232.0,3597.0,3924.0,4251.0,3924.0,3597.0,3924.0,4251.0,5232.0,4905.0,4251.0,4578.0,4251.0,4251.0,4578.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,5232.0,4251.0,3924.0,3924.0,4251.0,4905.0,3924.0,4251.0,5232.0,4905.0,3924.0,1962.0,15042.0,32700.0,32046.0,30084.0,6213.0,3924.0,4578.0,4251.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,3270.0,4251.0,3924.0,8502.0,30738.0,31065.0,32700.0,14715.0,2616.0,3270.0,4578.0,4578.0,3924.0,4905.0,4578.0,3597.0,3924.0,3270.0,4578.0,4578.0,4905.0,4251.0,4578.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4578.0,3924.0,3924.0,4905.0,4578.0,5232.0,3270.0,4251.0,3924.0,3597.0,4578.0,4905.0,5232.0,16023.0,29430.0,26814.0,28449.0,9156.0,5232.0,3924.0,4251.0,4905.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,5232.0,3924.0,3597.0,7194.0,30084.0,27795.0,30411.0,14388.0,2943.0,4905.0,3924.0,4251.0,4578.0,3924.0,3924.0,5232.0,4251.0,5232.0,3924.0,3924.0,4578.0,3924.0,4251.0,4578.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4905.0,3597.0,8175.0,18639.0,17985.0,18312.0,6867.0,4578.0,4905.0,6213.0,15042.0,17658.0,17658.0,13734.0,12099.0,12753.0,13080.0,4251.0,3924.0,4251.0,3924.0,4251.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,3597.0,5232.0,4251.0,5232.0,11772.0,10464.0,11772.0,11772.0,18639.0,18312.0,14388.0,5559.0,4578.0,3924.0,6213.0,18639.0,17004.0,18639.0,7848.0,3924.0,3924.0,3924.0,3924.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4251.0,3924.0,12099.0,32700.0,31392.0,31065.0,10137.0,3597.0,4905.0,7521.0,25506.0,31719.0,32700.0,16023.0,3597.0,1308.0,4251.0,5559.0,4578.0,4251.0,4578.0,4905.0,3597.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4578.0,3597.0,4578.0,4251.0,5232.0,3270.0,4251.0,15696.0,30411.0,31065.0,28122.0,7848.0,3597.0,5232.0,9156.0,32373.0,31392.0,32373.0,11772.0,4578.0,3924.0,4251.0,3924.0,4251.0,
4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4578.0,3597.0,4905.0,10464.0,31065.0,32700.0,32373.0,7848.0,5559.0,1962.0,8175.0,24525.0,28122.0,30084.0,14388.0,4251.0,5559.0,4905.0,2289.0,3924.0,4251.0,4578.0,4578.0,3597.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4578.0,3597.0,3597.0,3270.0,4251.0,15696.0,31065.0,29757.0,22563.0,8502.0,2943.0,4578.0,6213.0,32700.0,30738.0,32700.0,9810.0,3924.0,4578.0,3924.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,3924.0,4251.0,3924.0,11445.0,28776.0,24525.0,26160.0,8502.0,3597.0,3924.0,8829.0,25179.0,29430.0,30738.0,15042.0,2616.0,3924.0,4251.0,5232.0,4578.0,3924.0,3270.0,3924.0,5559.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,3924.0,3924.0,3597.0,4905.0,3924.0,14061.0,30738.0,27795.0,25506.0,6867.0,2943.0,5886.0,8502.0,25833.0,26487.0,26814.0,10791.0,4578.0,3924.0,3270.0,4251.0,4578.0,
